37.337727,-122.028040
37.337725,-122.028116
37.337724,-122.028192
37.337720,-122.028271
37.337717,-122.028351
37.337713,-122.028434
37.337708,-122.028512
37.337702,-122.028596
37.337698,-122.028683
37.337694,-122.028772
37.337692,-122.028858
37.337690,-122.028942
37.337687,-122.029026
37.337684,-122.029108
37.337679,-122.029185
37.337676,-122.029264
37.337677,-122.029346
37.335275,-122.032547
37.335256,-122.032548
37.335236,-122.032549
37.335215,-122.032549
37.335196,-122.032550
37.335175,-122.032551
37.335151,-122.032553
37.335121,-122.032562
37.335072,-122.032604
37.335039,-122.032651
37.335009,-122.032722
37.334977,-122.032813
37.334948,-122.032921
37.334922,-122.033042
37.334892,-122.033184
37.334858,-122.033344
37.334821,-122.033509
37.334780,-122.033696
37.334747,-122.033893
37.334709,-122.034111
37.334676,-122.034324
37.334646,-122.034554
37.334619,-122.034787
37.334603,-122.035035
37.334586,-122.035294
37.334563,-122.035562
37.334560,-122.035833
37.334548,-122.036113
37.334542,-122.036386
37.334542,-122.036668
37.334538,-122.036952
37.334539,-122.037246
37.334537,-122.037540
37.334526,-122.037833
37.334519,-122.038138
37.334513,-122.038451
37.334504,-122.038759
37.334496,-122.039080
37.334488,-122.039411
37.334476,-122.039740
37.334471,-122.040073
37.334465,-122.040416
37.334458,-122.040778
37.334453,-122.041138
37.334450,-122.041499
37.334446,-122.041876
37.334448,-122.042263
37.334450,-122.042651
37.334454,-122.043029
37.334459,-122.043423
37.334461,-122.043810
37.334458,-122.044204
37.334454,-122.044586
37.334448,-122.044961
37.334442,-122.045341
37.334437,-122.045717
37.334417,-122.046076
37.334395,-122.046441
37.334362,-122.046810
37.334318,-122.047165
37.334270,-122.047511
37.334210,-122.047842
37.334143,-122.048187
37.334063,-122.048530
37.333988,-122.048865
37.333906,-122.049216
37.333829,-122.049570
